title,slug,category,styrk_code,median_pay_annual,num_employed,education,url
Aromaterapeut,aromaterapeut,Salgs- og serviceyrker,5142,471960,485,Ingen formelle krav,https://utdanning.no/yrker/beskrivelse/aromaterapeut
Arrangementsplanlegger,arrangementsplanlegger,Høyskoleyrker,3332,671280,1223,,https://utdanning.no/yrker/beskrivelse/arrangementsplanlegger
Art director,art-director,Ledere,1222,997560,930,,https://utdanning.no/yrker/beskrivelse/art_director
Asfaltør,asfaltoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8342,618120,3264,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/asfaltor
Astrofysiker,astrofysiker,Akademiske yrker,2111,909480,174,Doktorgrad,https://utdanning.no/yrker/beskrivelse/astrofysiker
Astronaut,astronaut,Akademiske yrker,,,,Doktorgrad,https://utdanning.no/yrker/beskrivelse/astronaut
Au pair,au-pair,Salgs- og serviceyrker,,,,Videregående,https://utdanning.no/yrker/beskrivelse/au_pair
Audiograf,audiograf,Akademiske yrker,2266,652920,366,,https://utdanning.no/yrker/beskrivelse/audiograf
Audiopedagog,audiopedagog,Akademiske yrker,2352,679320,1462,Master,https://utdanning.no/yrker/beskrivelse/audiopedagog
Automatiker,automatiker,Håndverkere,7412,720960,774,,https://utdanning.no/yrker/beskrivelse/automatiker
Avioniker,avioniker,Håndverkere,7232,789720,193,,https://utdanning.no/yrker/beskrivelse/avioniker
Avisbud,avisbud,"Renholdere, hjelpearbeidere mv.",9621,471120,3217,,https://utdanning.no/yrker/beskrivelse/avisbud
Avløser,avloeser,"Bønder, fiskere mv.",6121,457920,1594,Bachelor,https://utdanning.no/yrker/beskrivelse/avloser
Badevakt,badevakt,Salgs- og serviceyrker,5419,508080,1580,,https://utdanning.no/yrker/beskrivelse/badevakt
Baker,baker,Håndverkere,7512,509880,766,,https://utdanning.no/yrker/beskrivelse/baker
Banemontør,banemontoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8342,618120,3264,Videregående,https://utdanning.no/yrker/beskrivelse/banemontor
Barista,barista,Salgs- og serviceyrker,5131,448200,5704,,https://utdanning.no/yrker/beskrivelse/barista
Barne- og ungdomsarbeider,barne-og-ungdomsarbeider,Salgs- og serviceyrker,5311,499320,30937,,https://utdanning.no/yrker/beskrivelse/barne-_og_ungdomsarbeider
Barne- og ungdomspsykiater,barne-og-ungdomspsykiater,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/barne-_og_ungdomspsykiater
Barne- og ungdomspsykolog,barne-og-ungdomspsykolog,Akademiske yrker,2634,795240,3163,,https://utdanning.no/yrker/beskrivelse/barne-_og_ungdomspsykolog
Barnehageassistent,barnehageassistent,Salgs- og serviceyrker,5311,499320,30937,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/barnehageassistent
Barnehagelærer,barnehagelaerer,Akademiske yrker,2342,642600,17156,,https://utdanning.no/yrker/beskrivelse/barnehagelaerer
Barnehagestyrer,barnehagestyrer,Ledere,1341,823200,4004,Bachelor,https://utdanning.no/yrker/beskrivelse/barnehagestyrer
Barnelege,barnelege,Akademiske yrker,2212,1285920,727,Bachelor,https://utdanning.no/yrker/beskrivelse/barnelege
Barnesykepleier,barnesykepleier,Akademiske yrker,2221,765720,3275,Master,https://utdanning.no/yrker/beskrivelse/barnesykepleier
Barnevernspedagog,barnevernspedagog,Akademiske yrker,2635,672000,3832,Master,https://utdanning.no/yrker/beskrivelse/barnevernspedagog
Bartender,bartender,Salgs- og serviceyrker,5132,449760,6629,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bartender
Bas/Nettmann,bas-nettmann,"Bønder, fiskere mv.",6222,582000,143,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bas_nettmann
Betongfagarbeider,betongfagarbeider,Håndverkere,7114,641040,8486,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/betongfagarbeider
Bibliotekar,bibliotekar,Akademiske yrker,2622,640320,2470,,https://utdanning.no/yrker/beskrivelse/bibliotekar
Bilberger,bilberger,"Prosess- og maskinoperatører, transportarbeidere mv.",8332,567120,24086,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bilberger
Billakkerer,billakkerer,Håndverkere,7132,584280,953,,https://utdanning.no/yrker/beskrivelse/billakkerer
Billedkunstner,billedkunstner,Akademiske yrker,2651,606120,178,,https://utdanning.no/yrker/beskrivelse/billedkunstner
Bilmekaniker (lette kjøretøy),bilmekaniker-lette-kjoeretoey,Håndverkere,7231,582000,5427,,https://utdanning.no/yrker/beskrivelse/bilmekaniker_lette_kjoretoy
Bilmekaniker (tunge kjøretøy),bilmekaniker-tunge-kjoeretoey,Håndverkere,7231,582000,5427,,https://utdanning.no/yrker/beskrivelse/bilmekaniker_tunge_kjoretoy
Bilpleier,bilpleier,"Renholdere, hjelpearbeidere mv.",9122,479520,3154,,https://utdanning.no/yrker/beskrivelse/bilpleier
Bilsalmaker,bilsalmaker,Håndverkere,7534,558240,74,,https://utdanning.no/yrker/beskrivelse/bilsalmaker
Bilselger,bilselger,Salgs- og serviceyrker,5223,504240,40647,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bilselger
Bilskadereparatør,bilskadereparatoer,Håndverkere,7213,603960,1519,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bilskadereparator
Bioingeniør,bioingenioer,Høyskoleyrker,3212,675240,3595,,https://utdanning.no/yrker/beskrivelse/bioingenior
Biokjemiker,biokjemiker,Akademiske yrker,2131,823680,227,,https://utdanning.no/yrker/beskrivelse/biokjemiker
Biolog,biolog,Akademiske yrker,2131,823680,227,,https://utdanning.no/yrker/beskrivelse/biolog
Biopat,biopat,Høyskoleyrker,3230,660000,41,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/biopat
Bioteknolog,bioteknolog,Akademiske yrker,2131,823680,227,,https://utdanning.no/yrker/beskrivelse/bioteknolog
Bistandsarbeider,bistandsarbeider,Akademiske yrker,,,,,https://utdanning.no/yrker/beskrivelse/bistandsarbeider
Blomsterdekoratør,blomsterdekoratoer,Håndverkere,7549,498240,821,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/blomsterdekorator
Blyglasshåndverker,blyglasshaandverker,Håndverkere,7125,565440,585,Videregående,https://utdanning.no/yrker/beskrivelse/blyglasshandverker
Bokhandler,bokhandler,Salgs- og serviceyrker,5222,572160,5444,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bokhandler
Bonde,bonde,"Bønder, fiskere mv.",6122,522240,340,,https://utdanning.no/yrker/beskrivelse/bonde
Bore- og vedlikeholdsoperatør,bore-og-vedlikeholdsoperatoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bore-_og_vedlikeholdsoperator
Brannforebygger,brannforebygger,Håndverkere,7133,573600,790,Videregående,https://utdanning.no/yrker/beskrivelse/brannforebygger
Branningeniør,branningenioer,Høyskoleyrker,3112,800640,8546,Bachelor,https://utdanning.no/yrker/beskrivelse/branningenior
Brannkonstabel,brannkonstabel,Salgs- og serviceyrker,5411,726120,1938,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/brannkonstabel
Brønnborer fastland,broennborer-fastland,"Prosess- og maskinoperatører, transportarbeidere mv.",8342,618120,3264,,https://utdanning.no/yrker/beskrivelse/bronnborer_fastland
Brønnoperatør,broennoperatoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,,https://utdanning.no/yrker/beskrivelse/bronnoperator
Brønnoperatør for elektriske kabeloperasjoner,broennoperatoer-for-elektriske-kabeloperasjoner,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bronnoperator_elektriske_kabeloperasjoner
Brønnoperatør for mekaniske kabeloperasjoner,broennoperatoer-for-mekaniske-kabeloperasjoner,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bronnoperator_mekaniske_kabeloperasjoner
Brønnoperatør havbunnsinstallasjoner,broennoperatoer-havbunnsinstallasjoner,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Videregående,https://utdanning.no/yrker/beskrivelse/bronnoperator_havbunnsinstallasjoner
Brønnoperatør komplettering,broennoperatoer-komplettering,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bronnoperator_komplettering
Brønnoperatør kveilerør,broennoperatoer-kveileroer,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bronnoperator_kveileror
Brønnoperatør sementering,broennoperatoer-sementering,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bronnoperator_sementering
Bunadtilvirker,bunadtilvirker,Håndverkere,7318,495720,102,Videregående,https://utdanning.no/yrker/beskrivelse/bunadtilvirker
Buntmaker,buntmaker,Håndverkere,7531,591000,78,Videregående,https://utdanning.no/yrker/beskrivelse/buntmaker
Bussjåfør,bussjaafoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8331,567240,8276,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/bussjafor
Butikkmedarbeider,butikkmedarbeider,Salgs- og serviceyrker,5223,504240,40647,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/butikkmedarbeider
Butikksjef,butikksjef,Ledere,1420,664680,16980,,https://utdanning.no/yrker/beskrivelse/butikksjef
Bygg- og anleggsingeniør,bygg-og-anleggsingenioer,Høyskoleyrker,3112,800640,8546,,https://utdanning.no/yrker/beskrivelse/bygg-_og_anleggsingenior
Byggdrifter,byggdrifter,Salgs- og serviceyrker,5153,578280,7129,Videregående,https://utdanning.no/yrker/beskrivelse/byggdrifter
Byggmontør,byggmontoer,Håndverkere,,,,Videregående,https://utdanning.no/yrker/beskrivelse/byggmontor
Båtbygger,baatbygger,Håndverkere,,,,,https://utdanning.no/yrker/beskrivelse/batbygger
Bøkker,boekker,Håndverkere,7115,574800,10067,Videregående,https://utdanning.no/yrker/beskrivelse/bokker
Børsemaker,boersemaker,Håndverkere,7222,629520,646,Videregående,https://utdanning.no/yrker/beskrivelse/borsemaker
CNC-maskineringsoperatør,cnc-maskineringsoperatoer,Håndverkere,7223,601680,2403,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/cnc-maskineringsoperator
Chassispåbygger,chassispaabygger,Håndverkere,7213,603960,1519,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/chassispabygger
Dansepedagog,dansepedagog,Akademiske yrker,2653,656040,91,,https://utdanning.no/yrker/beskrivelse/dansepedagog
Danser,danser,Akademiske yrker,2653,656040,91,,https://utdanning.no/yrker/beskrivelse/danser
Dataelektroniker,dataelektroniker,Håndverkere,7421,642840,1313,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/dataelektroniker
Dataviter (data scientist),dataviter-data-scientist,Akademiske yrker,2511,915960,11081,,https://utdanning.no/yrker/beskrivelse/dataviter_data_scientist
Designer,designer,Akademiske yrker,2163,752040,219,,https://utdanning.no/yrker/beskrivelse/designer
DevOps-ingeniør,devops-ingenioer,Høyskoleyrker,3513,857880,396,,https://utdanning.no/yrker/beskrivelse/devops-ingenior
Diakon,diakon,Høyskoleyrker,3413,613320,708,Master,https://utdanning.no/yrker/beskrivelse/diakon
Diakonimedarbeider,diakonimedarbeider,Høyskoleyrker,3413,613320,708,Master,https://utdanning.no/yrker/beskrivelse/diakonimedarbeider
Dimensjonskontrollør,dimensjonskontrolloer,Håndverkere,7222,629520,646,Videregående,https://utdanning.no/yrker/beskrivelse/dimensjonskontrollor
Diplomat,diplomat,Akademiske yrker,2422,739560,22579,Master,https://utdanning.no/yrker/beskrivelse/diplomat
Dirigent,dirigent,Akademiske yrker,2652,740520,380,Master,https://utdanning.no/yrker/beskrivelse/dirigent
Dommer,dommer,Akademiske yrker,2612,1421640,857,Master,https://utdanning.no/yrker/beskrivelse/dommer
Dramaturg,dramaturg,Akademiske yrker,2654,750000,642,Bachelor,https://utdanning.no/yrker/beskrivelse/dramaturg
Driftsoperatør i idrettsanlegg,driftsoperatoer-i-idrettsanlegg,Salgs- og serviceyrker,5153,578280,7129,Videregående,https://utdanning.no/yrker/beskrivelse/driftsoperator_i_idrettsanlegg
Droneoperatør,droneoperatoer,Høyskoleyrker,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/droneoperator
Duojár,duoj-r,Håndverkere,7318,495720,102,Videregående,https://utdanning.no/yrker/beskrivelse/duojar
Dykker,dykker,Håndverkere,7541,699000,541,Bachelor,https://utdanning.no/yrker/beskrivelse/dykker
Dyrefagarbeider,dyrefagarbeider,Salgs- og serviceyrker,5164,440040,354,,https://utdanning.no/yrker/beskrivelse/dyrefagarbeider
Dyrepasser,dyrepasser,Salgs- og serviceyrker,5164,440040,354,Videregående,https://utdanning.no/yrker/beskrivelse/dyrepasser
Dyrepleier,dyrepleier,Høyskoleyrker,3240,507480,1106,,https://utdanning.no/yrker/beskrivelse/dyrepleier
E-sportsutøver,e-sportsutoever,Akademiske yrker,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/e-sportsutover
Eiendomsmegler,eiendomsmegler,Høyskoleyrker,3334,865080,6983,Bachelor,https://utdanning.no/yrker/beskrivelse/eiendomsmegler
Eksponeringsdesigner,eksponeringsdesigner,Høyskoleyrker,3432,574800,534,Bachelor,https://utdanning.no/yrker/beskrivelse/eksponeringsdesigner
Elektriker,elektriker,Håndverkere,7411,659160,10709,Videregående,https://utdanning.no/yrker/beskrivelse/elektriker
Elektrofagarbeider,elektrofagarbeider,Håndverkere,7411,659160,10709,Videregående,https://utdanning.no/yrker/beskrivelse/elektrofagarbeider
Elektroingeniør,elektroingenioer,Akademiske yrker,2152,999960,4569,,https://utdanning.no/yrker/beskrivelse/elektroingenior
Elektroreparatør,elektroreparatoer,Håndverkere,7411,659160,10709,Videregående,https://utdanning.no/yrker/beskrivelse/elektroreparator
Energimontør,energimontoer,Håndverkere,7413,697680,4192,,https://utdanning.no/yrker/beskrivelse/energimontor
Energioperatør,energioperatoer,Høyskoleyrker,3131,868320,1657,Videregående,https://utdanning.no/yrker/beskrivelse/energioperator
Ergoterapeut,ergoterapeut,Akademiske yrker,2267,633360,3117,,https://utdanning.no/yrker/beskrivelse/ergoterapeut
Ernæringskokk,ernaeringskokk,Salgs- og serviceyrker,5120,499320,11002,Videregående,https://utdanning.no/yrker/beskrivelse/ernaeringskokk
Etterforsker,etterforsker,Høyskoleyrker,3355,767040,4046,Bachelor,https://utdanning.no/yrker/beskrivelse/etterforsker
Eurytmist,eurytmist,Akademiske yrker,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/eurytmist
FU-operatør,fu-operatoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8113,962160,1522,Videregående,https://utdanning.no/yrker/beskrivelse/fu-operator
"Fabrikksjef, fiske",fabrikksjef-fiske,Ledere,1321,999960,12518,Bachelor,https://utdanning.no/yrker/beskrivelse/fabrikksjef_fiske
Fagarbeider industriell matproduksjon,fagarbeider-industriell-matproduksjon,"Prosess- og maskinoperatører, transportarbeidere mv.",8160,521760,8485,Videregående,https://utdanning.no/yrker/beskrivelse/fagarbeider_industriell_matproduksjon
Fagarbeider sjømatproduksjon,fagarbeider-sjoematproduksjon,"Prosess- og maskinoperatører, transportarbeidere mv.",8160,521760,8485,Videregående,https://utdanning.no/yrker/beskrivelse/fagarbeider_sjomatproduksjon
Fagoperatør akvakultur (fiskeoppdretter),fagoperatoer-akvakultur-fiskeoppdretter,"Bønder, fiskere mv.",6221,711240,2615,Videregående,https://utdanning.no/yrker/beskrivelse/fagoperator_akvakultur_fiskeoppdretter
Fagoperatør i fiskeredskapsfaget,fagoperatoer-i-fiskeredskapsfaget,"Prosess- og maskinoperatører, transportarbeidere mv.",8152,526080,908,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/fagoperator_i_fiskeredskapsfaget
Fagoperatør i grafisk produksjonsteknikk,fagoperatoer-i-grafisk-produksjonsteknikk,Håndverkere,7321,568200,397,Videregående,https://utdanning.no/yrker/beskrivelse/fagoperator_i_grafisk_produksjonsteknikk
Fagoperatør i industritekstilfaget,fagoperatoer-i-industritekstilfaget,"Prosess- og maskinoperatører, transportarbeidere mv.",8153,519720,738,,https://utdanning.no/yrker/beskrivelse/fagoperator_i_industritekstilfaget
Fagoperatør i kjemisk prosessindustri (Prosesstekniker),fagoperatoer-i-kjemisk-prosessindustri-prosesstekniker,"Renholdere, hjelpearbeidere mv.",9329,565080,3792,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/fagoperator_i_kjemisk_prosessindustri_prosesstekniker
Fagoperatør i limtreproduksjonsfaget,fagoperatoer-i-limtreproduksjonsfaget,"Prosess- og maskinoperatører, transportarbeidere mv.",8171,554520,697,,https://utdanning.no/yrker/beskrivelse/fagoperator_i_limtreproduksjonsfaget
Fagoperatør i plastfag,fagoperatoer-i-plastfag,"Prosess- og maskinoperatører, transportarbeidere mv.",8142,558120,571,Videregående,https://utdanning.no/yrker/beskrivelse/fagoperator_i_plastfag
Fagoperatør i polymerkompositt / herdeplast,fagoperatoer-i-polymerkompositt-herdeplast,"Prosess- og maskinoperatører, transportarbeidere mv.",8142,558120,571,Videregående,https://utdanning.no/yrker/beskrivelse/fagoperator_i_polymerkompositt_herdeplast
Fagoperatør i produksjonsteknikk,fagoperatoer-i-produksjonsteknikk,"Prosess- og maskinoperatører, transportarbeidere mv.",8121,581280,8009,Videregående,https://utdanning.no/yrker/beskrivelse/fagoperator_i_produksjonsteknikk
Fagoperatør i termoplast,fagoperatoer-i-termoplast,"Prosess- og maskinoperatører, transportarbeidere mv.",8142,558120,571,,https://utdanning.no/yrker/beskrivelse/fagoperator_i_termoplast
Fagoperatør i trelast- og limtreproduksjon,fagoperatoer-i-trelast-og-limtreproduksjon,"Prosess- og maskinoperatører, transportarbeidere mv.",8171,554520,697,,https://utdanning.no/yrker/beskrivelse/fagoperator_i_trelast-_og_limtreproduksjon
Fagoperatør i trelastfaget,fagoperatoer-i-trelastfaget,"Prosess- og maskinoperatører, transportarbeidere mv.",8171,554520,697,,https://utdanning.no/yrker/beskrivelse/fagoperator_i_trelastfaget
Fagoperatør kran- og løfteoperasjoner (Kranfører),fagoperatoer-kran-og-loefteoperasjoner-kranfoerer,"Prosess- og maskinoperatører, transportarbeidere mv.",8343,654720,1813,Videregående,https://utdanning.no/yrker/beskrivelse/fagoperator_kran-_og_lofteoperasjoner_kranforer
Familierådgiver,familieraadgiver,Akademiske yrker,2635,672000,3832,,https://utdanning.no/yrker/beskrivelse/familieradgiver
Farmasøyt,farmasoeyt,Akademiske yrker,2262,754080,932,Master,https://utdanning.no/yrker/beskrivelse/farmasoyt
Fengselsbetjent,fengselsbetjent,Salgs- og serviceyrker,5413,670800,3666,Bachelor,https://utdanning.no/yrker/beskrivelse/fengselsbetjent
Ferskvarehandler,ferskvarehandler,Håndverkere,7511,535800,381,Videregående,https://utdanning.no/yrker/beskrivelse/ferskvarehandler
Filigranssølvsmed,filigranssoelvsmed,Håndverkere,7313,576000,71,Videregående,https://utdanning.no/yrker/beskrivelse/filigranssolvsmed
Filmfotograf,filmfotograf,Høyskoleyrker,3431,662640,304,Bachelor,https://utdanning.no/yrker/beskrivelse/filmfotograf
Filolog,filolog,Akademiske yrker,2643,647880,431,,https://utdanning.no/yrker/beskrivelse/filolog
Filosof,filosof,Akademiske yrker,2633,700560,52,,https://utdanning.no/yrker/beskrivelse/filosof
Finansanalytiker,finansanalytiker,Akademiske yrker,2412,896160,3251,Master,https://utdanning.no/yrker/beskrivelse/finansanalytiker
Finmekaniker,finmekaniker,Håndverkere,7311,665160,107,Videregående,https://utdanning.no/yrker/beskrivelse/finmekaniker
Fiskehelsebiolog,fiskehelsebiolog,"Bønder, fiskere mv.",6221,711240,2615,Master,https://utdanning.no/yrker/beskrivelse/fiskehelsebiolog
Fisker,fisker,"Bønder, fiskere mv.",6222,582000,143,Bachelor,https://utdanning.no/yrker/beskrivelse/fisker
Fjell- og bergverksarbeider,fjell-og-bergverksarbeider,"Prosess- og maskinoperatører, transportarbeidere mv.",8111,666840,649,Videregående,https://utdanning.no/yrker/beskrivelse/fjell-_og_bergverksarbeider
Flygeleder,flygeleder,Høyskoleyrker,3154,1462920,520,Videregående,https://utdanning.no/yrker/beskrivelse/flygeleder
Flyinstruktør,flyinstruktoer,Høyskoleyrker,3153,1421280,906,,https://utdanning.no/yrker/beskrivelse/flyinstruktor
Flyktningkonsulent,flyktningkonsulent,Høyskoleyrker,3412,632160,8232,Bachelor,https://utdanning.no/yrker/beskrivelse/flyktningkonsulent
Flymekaniker,flymekaniker,Håndverkere,7232,789720,193,Videregående,https://utdanning.no/yrker/beskrivelse/flymekaniker
Flymotormekaniker,flymotormekaniker,Håndverkere,7232,789720,193,Videregående,https://utdanning.no/yrker/beskrivelse/flymotormekaniker
Flystrukturmekaniker,flystrukturmekaniker,Håndverkere,7232,789720,193,Videregående,https://utdanning.no/yrker/beskrivelse/flystrukturmekaniker
Flysystemmekaniker,flysystemmekaniker,Håndverkere,7232,789720,193,Videregående,https://utdanning.no/yrker/beskrivelse/flysystemmekaniker
Flytekniker,flytekniker,Håndverkere,7232,789720,193,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/flytekniker
Forfatter,forfatter,Akademiske yrker,2641,795600,291,Bachelor,https://utdanning.no/yrker/beskrivelse/forfatter
Forgyller,forgyller,Håndverkere,7313,576000,71,,https://utdanning.no/yrker/beskrivelse/forgyller
Forlagsmedarbeider,forlagsmedarbeider,Akademiske yrker,2641,795600,291,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/forlagsmedarbeider
Forretningsutvikler,forretningsutvikler,Ledere,,,,,https://utdanning.no/yrker/beskrivelse/forretningsutvikler
Forsikringsrådgiver,forsikringsraadgiver,Kontoryrker,4312,702720,341,Bachelor,https://utdanning.no/yrker/beskrivelse/forsikringsradgiver
Forsker,forsker,Akademiske yrker,2310,752880,7620,Doktorgrad,https://utdanning.no/yrker/beskrivelse/forsker
Fotballdommer,fotballdommer,Høyskoleyrker,3422,564000,1407,,https://utdanning.no/yrker/beskrivelse/fotballdommer
Fotballspiller,fotballspiller,Høyskoleyrker,3421,504360,1084,Videregående,https://utdanning.no/yrker/beskrivelse/fotballspiller
Fotballtrener,fotballtrener,Høyskoleyrker,3422,564000,1407,Master,https://utdanning.no/yrker/beskrivelse/fotballtrener
Fotograf,fotograf,Høyskoleyrker,3431,662640,304,,https://utdanning.no/yrker/beskrivelse/fotograf
Fotojournalist,fotojournalist,Høyskoleyrker,3431,662640,304,,https://utdanning.no/yrker/beskrivelse/fotojournalist
Fotterapeut,fotterapeut,Salgs- og serviceyrker,5142,471960,485,Videregående,https://utdanning.no/yrker/beskrivelse/fotterapeut
Frisør,frisoer,Salgs- og serviceyrker,5141,476040,8767,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/frisor
Fylkesskogmester,fylkesskogmester,Ledere,1311,815280,163,,https://utdanning.no/yrker/beskrivelse/fylkesskogmester
Fysiker,fysiker,Akademiske yrker,2111,909480,174,,https://utdanning.no/yrker/beskrivelse/fysiker
